PASS: exact BSSC product-code quotient strict local maximum
q cells: low=(11-sqrt(105))/120, middle=1/30, high=(11+sqrt(105))/120
exact tangent gradient identities: 15
marginal row counts: {'Y': 4, 'Z': 4, 'WY': 16, 'WZ': 16, 'WUY': 25, 'WVZ': 25, 'WUV': 16}
tangent dimension: 15
negative exact LDL pivots: 15
approximate pivots:
0 -37.731564114413921
1 -13.023853823429866
2 -9.3817381418775003
3 -3.5390966618253934
4 -8.2564339635019603
5 -74.590967050755836
6 -1.2145113560596048
7 -3.7574192351846616
8 -7.5209570025411772
9 -1.1210941586563283
10 -69.066856493084344
11 -3.7026468649859563
12 -0.71692756612062958
13 -3.3007656710342732
14 -2.6168383829213648
