PASS: exact canonical dependencies
PASS SL(1,U): (a_r,b_r)=(3, 4)
PASS SR(1,U): (a_r,b_r)=(4, 4)
PASS SR(1,C): (a_r,b_r)=(4, 4)
PASS SL(2,U): (a_r,b_r)=(4, 3)
PASS SR(2,U): (a_r,b_r)=(3, 4)
PASS SL(3,U): (a_r,b_r)=(4, 4)
PASS SR(3,U): (a_r,b_r)=(4, 3)
PASS SL(3,C): (a_r,b_r)=(4, 4)
PASS R1T(0): (a_r,b_r)=(0, 0)
PASS R1T(1): (a_r,b_r)=(4, 0)
PASS R1T(2): (a_r,b_r)=(4, 4)
PASS R1A(0): (a_r,b_r)=(4, 4)
PASS R1A(1): (a_r,b_r)=(4, 4)
PASS R1A(2): (a_r,b_r)=(4, 4)
PASS R2T(0): (a_r,b_r)=(0, 0)
PASS R2T(1): (a_r,b_r)=(0, 4)
PASS R2T(2): (a_r,b_r)=(4, 4)
PASS R2A(0): (a_r,b_r)=(4, 4)
PASS R2A(1): (a_r,b_r)=(4, 4)
PASS R2A(2): (a_r,b_r)=(4, 4)
PASS N_Y(0): (a_r,b_r)=(0, 0)
PASS N_Y(1): (a_r,b_r)=(4, 0)
PASS N_Y(2): (a_r,b_r)=(4, 4)
PASS N_Z(0): (a_r,b_r)=(0, 0)
PASS N_Z(1): (a_r,b_r)=(0, 4)
PASS N_Z(2): (a_r,b_r)=(4, 4)
PASS F_Z_left: (a_r,b_r)=(0, 1)
PASS F_Z_right_minus_left: (a_r,b_r)=(0, 3)
PASS F_Y_left: (a_r,b_r)=(1, 0)
PASS F_Y_right_minus_left: (a_r,b_r)=(3, 0)
PASS: all 30 rowwise bounds and the global (4,4) bound
PASS: Q_M has 2M+1 points, is reflected, and has mesh radius 1/(4M)
PASS: uniform receiver-curve continuum-bridge mechanical audit
